"","education","geometry","n_points"
"1","Bachelors",c(-77.599841178256, -77.5968845804969, -77.596585656035, -77.5963456144532, -77.5955153723747, -77.5945762641307, -77.5944454637088, -77.5941408422114, -77.5941401300272, -77.5938141190043, -77.5937830527764, -77.5937707253341, -77.5932723938641, -77.5930533729459, -77.5929654929711, -77.5928587816234, -77.5927089158984, -77.5926484917447, -77.5925783743887, -77.5925177709146, -77.5923892178445, -77.5922907221943, -77.5915392915561, -77.5914717476312, -77.5913829792978, -77.5909124163212, -77.5901098849538, 
-77.4819667499439, -77.4817120134188, -77.4816605279153, -77.481642398739, -77.4816360296736, -77.4815807336812, -77.4815632889053, -77.4814789412963, -77.4814736958403, -77.4814553698257, -77.4813986471834, -77.4813951609513, -77.4813035524972, -77.4811407046378, -77.4811109638328, -77.4810832324761, -77.4810657662824, -77.4810498521555, -77.4810493932513, -77.4810349221206, -77.4810101006007, -77.4809995684536, -77.4809402225485, -77.4809352451908, -77.4809177322659, -77.4808814913594, -77.4808667350428, 
-77.4808640464816, -77.4807713303849, -77.4807646606621, -77.4807150912724, -77.4807089724054, -77.480589096276, -77.4805727523379, -77.4805411735567, -77.4805254243871, -77.4804415027376, -77.4804136150743, -77.4803914244232, -77.480386042915, -77.4803770461094, -77.480338573581, -77.4803117040702, -77.4802859710064, -77.480256517358, -77.4802462610394, -77.4802446565885, -77.4802195190597, -77.4801969136421, -77.4801841823134, -77.4801491378077, -77.4801299936821, -77.4801245918768, -77.4801002545427, 
-77.4800363336256, -77.4800256400265, -77.4799950001447, -77.4799874510161, -77.4799193772791, -77.4798981995607, -77.4797946848931, -77.4797887503649, -77.4797802003375, -77.4797566062952, -77.4797250138744, -77.4796427477436, -77.4796405056908, -77.4796291121896, -77.4795693862827, -77.4795608647613, -77.4795378268256, -77.4795173486224, -77.4795035312693, -77.4793654458043, -77.4793626265948, -77.479345379778, -77.4793017620833, -77.4792873983096, -77.4792749064473, -77.4792567896176, -77.4792437471161, 
-77.4792108701025, -77.4791931071099, -77.4791924269027, -77.4789812760203, -77.4789104189545, -77.4789019854762, -77.4788810727155, -77.4788680818239, -77.4788039627192, -77.478636664311, -77.4786317927915, -77.4786184581039, -77.4786056380441, -77.4785623134925, -77.4785577051581, -77.4785295538018, -77.4785274861492, -77.478520542763, -77.4784710621794, -77.4784564713408, -77.4784562121505, -77.4784120762286, -77.4783544636374, -77.4783514674719, -77.4783211418254, -77.4782671707501, -77.478252305491, 
-77.4781832213842, -77.4781586988429, -77.4780834478262, -77.4780493860572, -77.4778902903655, -77.4778897733541, -77.4778838885151, -77.4778572471268, -77.477797874846, -77.4777888105965, -77.4777553323872, -77.4777205811431, -77.4777151327312, -77.4776973561936, -77.4776866675127, -77.4776739639459, -77.4776699561823, -77.4776665923087, -77.4776464571287, -77.4776408044835, -77.4776344456896, -77.4775423729415, -77.4774816718765, -77.4774615957085, -77.4773753387876, -77.4773347017668, -77.477302333117, 
-77.4771974209183, -77.477161559504, -77.4771423872401, -77.4771408816263, -77.4770908639815, -77.4770754817937, -77.4770688020074, -77.4770035162218, -77.4769642014899, -77.4769584229811, -77.4769273631828, -77.4768879480137, -77.4768500049988, -77.4768398397816, -77.4768186542094, -77.4768050403341, -77.4767976294905, -77.4767934711939, -77.4767822341917, -77.4767494672901, -77.4767404621212, -77.4767307969811, -77.4767215444221, -77.4766445264208, -77.4766308322326, -77.4765951927346, -77.4765828542619, 
-77.476568294178, -77.4765650304089, -77.4765437099389, -77.4765425225814, -77.4765003615971, -77.4764954856001, -77.4764797108752, -77.4764210242838, -77.4763813479057, -77.4763071248439, -77.4762838343339, -77.476265881184, -77.4762470505787, -77.4762429766759, -77.4762122044849, -77.4761758256479, -77.4761395915677, -77.4761216129179, -77.4761133034652, -77.4760555414788, -77.4760399022856, -77.4760045405642, -77.4759107555136, -77.4759099592599, -77.47588266777, -77.4758771342149, -77.4758302558655, 
-77.4757974494194, -77.4757698214364, -77.4757584083836, -77.4757401274463, -77.4756785802401, -77.4755764119154, -77.4755481428477, -77.4755352868544, -77.4755348938065, -77.47551298471, -77.4755022742194, -77.4754613608023, -77.4754502818617, -77.475439804882, -77.4753660981309, -77.4752675084142, -77.4752510538256, -77.4752072837864, -77.4751802701158, -77.4751514296117, -77.4749719797119, -77.4749431041283, -77.4749000186381, -77.4748164794567, -77.4748160619642, -77.4748114775041, -77.4748072116829, 
-77.4746611694264, -77.4746284007161, -77.4745814397475, -77.4745805801608, -77.4745162893496, -77.4745005186609, -77.4744854961453, -77.4744575239415, -77.474440222915, -77.4744336765221, -77.4743888607471, -77.4743252597009, -77.4742816811251, -77.4742376161189, -77.4742213499855, -77.4742143717671, -77.474183815837, -77.4741456130177, -77.4740780875341, -77.474070382968, -77.4740456991463, -77.4740177319249, -77.4740052480958, -77.4740015470685, -77.4739193461194, -77.4739152130494, -77.4739128840532, 
-77.4738987552357, -77.4738906196186, -77.4738374728597, -77.4737560362502, -77.4736982820502, -77.4736360787549, -77.4736291912971, -77.4736141970368, -77.4735941968565, -77.473573153985, -77.4734032261098, -77.473364921235, -77.4732708515729, -77.473253809371, -77.4732323879864, -77.4732278298156, -77.473226516003, -77.4731746177409, -77.4731365981296, -77.4731069991295, -77.4730070977649, -77.4729867879115, -77.4729703304179, -77.4729650962534, -77.4728932691583, -77.4728912624389, -77.4728848743296, 
-77.4728380188761, -77.4727879720295, -77.4727611961937, -77.4727556242356, -77.4727415062004, -77.4727406068584, -77.4727375248324, -77.4727154229587, -77.4726939169175, -77.4726530616033, -77.4726139124702, -77.4725895404134, -77.4725556789581, -77.4725400433074, -77.4725076260623, -77.4724666025667, -77.4724583178828, -77.4724552184554, -77.4724374487428, -77.4724162669199, -77.4723446817268, -77.4723358452979, -77.4722912759812, -77.4722548975591, -77.4722508662109, -77.4722429221249, -77.4722133115456, 
-77.4721975774773, -77.4721860844993, -77.4721088513294, -77.4720697649697, -77.4720465331238, -77.4720365165506, -77.4720165006745, -77.4719971404353, -77.4719316232094, -77.471922619033, -77.4719158971419, -77.4719138329733, -77.4718931475128, -77.4718846357553, -77.4718546197899, -77.4718302265165, -77.4718153883638, -77.471805710696, -77.4717760671111, -77.4717277588648, -77.4717034650979, -77.47169055207, -77.4716378736707, -77.471637348429, -77.4716363205675, -77.4716142325743, -77.471603176894, 
-77.4715958476505, -77.4715263757034, -77.4715239735813, -77.4715051986461, -77.4714921975353, -77.4714782098122, -77.4713698959603, -77.4712952131066, -77.4712398555083, -77.4712060130886, -77.471192372318, -77.4711617429608, -77.4711519976175, -77.4710400217404, -77.4710271295711, -77.4710155010594, -77.4709886923864, -77.4709874199649, -77.4709690216831, -77.4709599084878, -77.4709471526352, -77.4708859650361, -77.4708252778332, -77.4708127903477, -77.4707890017074, -77.4707664676526, -77.4707166096409, 
-77.4706344099487, -77.470617260885, -77.470572097243, -77.4705584603494, -77.4705265916878, -77.4703933513647, -77.4703509942325, -77.4703211218534, -77.4702848819379, -77.4702576227401, -77.4702562084088, -77.4702068493199, -77.4701729255058, -77.4701645407886, -77.4700932565589, -77.4700868743935, -77.4700745657236, -77.4700591605626, -77.4700583669995, -77.4700564098705, -77.4699451420176, -77.4699038514341, -77.4698859439861, -77.4698697036542, -77.4698495770499, -77.4698061194172, -77.4697773796936, 
-77.4697669286369, -77.4697666654771, -77.4697585518501, -77.4696978532467, -77.4696546645423, -77.4696496813178, -77.4696076045949, -77.4695676037098, -77.4695001887062, -77.4694916196148, -77.4694914013447, -77.4694805719818, -77.4693962031173, -77.4693776176991, -77.4693746279407, -77.469369758096, -77.4693303303181, -77.4692496491397, -77.4692449668999, -77.46920658074, -77.4691644284214, -77.469123180701, -77.4690853009698, -77.4690707983384, -77.4690700166431, -77.4690557517126, -77.4689955299825, 
-77.4689803256987, -77.4689701435326, -77.4689415375197, -77.4689301571621, -77.4689073125185, -77.4688258373973, -77.4687532778889, -77.4687429626092, -77.4687424484598, -77.4686306857712, -77.4686145263776, -77.4685912532451, -77.4685727709978, -77.4685509409942, -77.4684935267175, -77.4684618892267, -77.4684534705489, -77.4684454914853, -77.4684260409785, -77.4683488633688, -77.4683340834339, -77.468331859056, -77.4683142789063, -77.4683066472598, -77.4682912656902, -77.4682798956284, -77.4681798858637, 
-77.4681772327676, -77.4681697125111, -77.4681654909298, -77.4681023097784, -77.4681019685035, -77.4680469682131, -77.4680433343897, -77.4680394337719, -77.4680368830334, -77.4679931647327, -77.4679898223838, -77.4679216509494, -77.4679128832519, -77.4679025946755, -77.4678697141754, -77.4678672694576, -77.4678667734184, -77.4678452686713, -77.467812787721, -77.4677877775761, -77.467664239386, -77.4676198999329, -77.4675664786266, -77.4675528457461, -77.4675248686333, -77.4674588668637, -77.4674333590671, 
-77.4674225359907, -77.4674139713823, -77.467365482993, -77.4672989164697, -77.4672924151132, -77.4672600566839, -77.4672437822461, -77.4672318034531, -77.4672221333184, -77.4672008672297, -77.4671933534399, -77.4671704958529, -77.4671357131108, -77.4670890409867, -77.4670640590451, -77.4670640443716, -77.467060315683, -77.4670279014466, -77.4670107908437, -77.4669897182491, -77.4669625513249, -77.4669308641473, -77.4668850623568, -77.4668665626763, -77.4668088084241, -77.4667618569795, -77.4667580439878, 
-77.4667536427841, -77.4667149284933, -77.4667114655098, -77.4667082515327, -77.4666921946404, -77.4666843292762, -77.466664825458, -77.4666503693481, -77.4666085399704, -77.4666060137696, -77.4665830675819, -77.4665529860383, -77.466544922492, -77.4665374787011, -77.4665312321741, -77.4665234194246, -77.4664830432097, -77.4664658851265, -77.4663987672655, -77.4663802786902, -77.4663213745145, -77.4662111689202, -77.4661382248123, -77.466062190874, -77.4660535305471, -77.4660108934978, -77.4660032280649, 
-77.4659069242361, -77.4657840583218, -77.4657124893182, -77.4656837736468, -77.46564146908, -77.4656169948955, -77.4656164228824, -77.4655512637942, -77.465549962177, -77.4654969895743, -77.4654689928358, -77.4654663256269, -77.4654432233212, -77.4654324784949, -77.4654279115861, -77.465393042664, -77.4653913413777, -77.4653128041086, -77.4652804755496, -77.4652708021646, -77.4652246807143, -77.4651898179565, -77.4650793942991, -77.465059695559, -77.4649318517986, -77.4649235244166, -77.4649149693611, 
-77.4648528617356, -77.4647881931372, -77.4647645623186, -77.464744259711, -77.4647062228143, -77.4646658896999, -77.4646186247872, -77.4645857018411, -77.4645209272204, -77.4644923997289, -77.4644493193698, -77.464447703415, -77.4644333991666, -77.4644307136397, -77.4643580863629, -77.4642094671258, -77.4641791881887, -77.4641465584929, -77.4640949971437, -77.4640800819078, -77.4640568104834, -77.463922660841, -77.46391367532, -77.4639116520682, -77.4638908964847, -77.4638681062408, -77.4638669220415, 
-77.4638141198982, -77.4637838923408, -77.4637656745653, -77.463731253878, -77.4637270192901, -77.463714803188, -77.463694726446, -77.4636394249815, -77.4635464468206, -77.4635114215799, -77.4634743581838, -77.4634161985608, -77.4634117582228, -77.463408522368, -77.4632659419959, -77.4632171027936, -77.463177833595, -77.4631092969169, -77.463089737818, -77.463015497046, -77.4629958679793, -77.4629398652318, -77.4628866759249, -77.4628842556883, -77.4628592849399, -77.4628142965907, -77.4628070343009, 
-77.4627980247589, -77.4627494782343, -77.4627428772632, -77.462708157496, -77.4627038734356, -77.4626570001035, -77.4625844065262, -77.4625351947656, -77.4625216682109, -77.4624488492371, -77.462404112057, -77.4623139410781, -77.4622945407642, -77.4622771530435, -77.4622181495568, -77.4620634272893, -77.4620300560936, -77.4619882195155, -77.4619418900041, -77.4618806080392, -77.4618348048257, -77.4618316700865, -77.4617931450346, -77.4617253643329, -77.4616610751907, -77.4616485776444, -77.4614729399001, 
-77.4614327759427, -77.4613966660014, -77.4612354746101, -77.4612105540785, -77.4611919905718, -77.4611728942404, -77.4610815338933, -77.461049852654, -77.4610038176785, -77.4609473762059, -77.4607537752281, -77.460747969158, -77.4607187641775, -77.4607047663588, -77.460693069676, -77.4606814771005, -77.460670034689, -77.4606384583014, -77.4606098575188, -77.4605582988142, -77.4604507196613, -77.4604478219921, -77.4604095911404, -77.4603894774209, -77.4603622746418, -77.4603122147255, -77.4602962342704, 
-77.4602892034522, -77.4602794377222, -77.4602680895153, -77.4602644173843, -77.460137346959, -77.4601322811051, -77.4601011414826, -77.460088901192, -77.4600886205616, -77.4600842665113, -77.4600431955561, -77.4600247409304, -77.4600046494515, -77.4599939409523, -77.4599866280104, -77.4599843522775, -77.4599441936774, -77.4598995858525, -77.4598006384295, -77.4597674542352, -77.4597592118524, -77.4596798355972, -77.4596301527201, -77.4596266526303, -77.4596225703806, -77.4596014047506, -77.4595763573257, 
-77.459555166379, -77.4594651667201, -77.4594398792309, -77.4594358036599, -77.4593333834301, -77.4593179288907, -77.459259828112, -77.4592575462702, -77.4592115159344, -77.4591343688962, -77.4591026747366, -77.4591019569058, -77.4589417199153, -77.4589206830216, -77.4588240606735, -77.4588194877989, -77.4588010678292, -77.4587744739847, -77.4587660694487, -77.4586511995751, -77.4586165915346, -77.4585749426564, -77.4585042311663, -77.4584714892314, -77.4584507956789, -77.4584471044931, -77.4583846599973, 
-77.4583549494245, -77.4583215079526, -77.4582919595147, -77.4582566425085, -77.4582203210449, -77.4581925571718, -77.4581403278471, -77.4580678613518, -77.4579996135583, -77.45791528269, -77.4579023652932, -77.4578126952098, -77.4578078197691, -77.4577091137234, -77.4576676822963, -77.457641205286, -77.4575901910399, -77.4575843939003, -77.4575824726637, -77.4575042599272, -77.457488546839, -77.457464756059, -77.457433445065, -77.4574155107742, -77.4574035661228, -77.4573948797903, -77.4573829652432, 
-77.4573562807887, -77.4573092752821, -77.457280251587, -77.4572692756807, -77.4571876940185, -77.4571672889217, -77.45714906996, -77.4571131287737, -77.4570387365747, -77.4570219034407, -77.4569752089461, -77.4569129662654, -77.4569072707495, -77.4568961352641, -77.4567988177796, -77.4567632039353, -77.4567450667036, -77.4567403446763, -77.4567223624502, -77.4567216228589, -77.4567115585464, -77.456710876359, -77.4566610293869, -77.4566557240531, -77.4566485645551, -77.456511233925, -77.4564967969417, 
-77.4564780168154, -77.4564617679986, -77.4564203127746, -77.4564186276659, -77.4564155024131, -77.4563682354624, -77.4563510013788, -77.4562883356176, -77.4562308123143, -77.4561977941965, -77.456171808028, -77.4561339325828, -77.4560297097992, -77.4560232737121, -77.4559861543441, -77.4559565974731, -77.455956223708, -77.4559379861421, -77.4559004857729, -77.455817872684, -77.4557696378526, -77.4557531314787, -77.4557349942694, -77.4557200663708, -77.4557046924317, -77.455664284465, -77.4556067158978, 
-77.4556036243409, -77.4554880452766, -77.4554596581657, -77.4554060672847, -77.4553537494435, -77.4553174855621, -77.455274892392, -77.4552511775922, -77.4552289349017, -77.4551779571574, -77.4551313249525, -77.4551084576507, -77.4550913419799, -77.4550076884957, -77.4549854094063, -77.4549090165527, -77.454902343315, -77.4548848726185, -77.4548746214825, -77.4548646586868, -77.4548048120566, -77.4547136456771, -77.4545912130103, -77.4545715469312, -77.4545635269015, -77.4545549887763, -77.4544862204984, 
-77.4544520265439, -77.4544324002744, -77.4544136038871, -77.4543955187564, -77.4543926406046, -77.4543752420785, -77.4543350451203, -77.4542871823896, -77.4542268123688, -77.4541778894681, -77.4541636168322, -77.4541503469939, -77.4539807908044, -77.4539793679087, -77.4539792820496, -77.453963386904, -77.4539356929216, -77.4538975153107, -77.4538470257484, -77.4538088410453, -77.4536484331884, -77.4536303479361, -77.453616924216, -77.4535770482655, -77.4535678982916, -77.4535535130793, -77.4535057481893, 
-77.4534666430737, -77.4534227184872, -77.4533410886727, -77.4532774237909, -77.4532599665237, -77.4532024660467, -77.4531781393455, -77.4530997067622, -77.4528898407776, -77.4528213265398, -77.4528058412644, -77.4527307958268, -77.4526088327752, -77.4526036340116, -77.4525825034507, -77.4525819993886, -77.4525399628869, -77.4525330751448, -77.4524836886579, -77.4524620226064, -77.452453973178, -77.4524192051571, -77.4524053989321, -77.4523868195669, -77.4523456511614, -77.4523204974193, -77.452298677032, 
-77.4522747506434, -77.4521749774042, -77.4521551625533, -77.4521331836583, -77.4521030098886, -77.4520565995022, -77.4520352493686, -77.4520273992981, -77.4519200407529, -77.4518824450485, -77.4518792343177, -77.4518572565621, -77.451848604332, -77.451841330122, -77.4518380139017, -77.4517558483534, -77.451578972523, -77.4515271621626, -77.4514846392002, -77.451406672802, -77.4514036611398, -77.4513869584491, -77.4513561837362, -77.4513440421412, -77.4512498694847, -77.4512490178, -77.4512280312527, 
-77.4512157498924, -77.4511984796305, -77.4510917937329, -77.4510593605184, -77.4510059756912, -77.4509685603806, -77.4508428162857, -77.4508211410097, -77.4508023644031, -77.4507962833758, -77.4507841992387, -77.4507518187562, -77.4507399571467, -77.4506076966288, -77.4505396547113, -77.450525221367, -77.4504789768378, -77.4504764918065, -77.4504323176832, -77.450414424966, -77.4503510485506, -77.4503364625427, -77.4503303290278, -77.4503242921483, -77.4502963435603, -77.4502690890376, -77.4501944490566, 
-77.4501116427355, -77.4497855361794, -77.4496028334721, -77.4495230237057, -77.4494804598798, -77.4494725738387, -77.4494537899084, -77.449424587976, -77.449409509523, -77.4493002427224, -77.4492261104668, -77.4491964628835, -77.4491742049015, -77.44916697633, -77.4491622787838, -77.449053196737, -77.4489352987828, -77.4488763301219, -77.4488743079764, -77.4488689730456, -77.4488153736269, -77.4487313852026, -77.4487178134266, -77.4486654019484, -77.4486583308332, -77.448654227459, -77.4485673668428, 
-77.4485272092807, -77.4484775632787, -77.4484774217832, -77.4484770855282, -77.4482816739228, -77.4480966668246, -77.4479706697353, -77.4479062123098, -77.4478443308691, -77.4477778533299, -77.4477690309163, -77.447736217296, -77.4477142698328, -77.4477068640386, -77.4476785106949, -77.4476363686084, -77.4474181620511, -77.4473173575222, -77.4472772121624, -77.4471650429548, -77.4471528981775, -77.4470987755267, -77.4470323879486, -77.4470278445343, -77.4469684244295, -77.4468981705261, -77.446888271769, 
-77.4468551984996, -77.4467652767914, -77.446750266649, -77.446740322398, -77.4465693979351, -77.4464796824342, -77.4464492569917, -77.4464063028335, -77.4463807584823, -77.4462486285242, -77.4461672058112, -77.4461219092806, -77.4461087750001, -77.4459991080187, -77.4459641424845, -77.4459324778998, -77.4458034405532, -77.4457584330246, -77.445742833123, -77.4456310427605, -77.4456141312659, -77.4455051713217, -77.4453547991129, -77.4451070214938, -77.4449554819745, -77.4449083692061, -77.444891746766, 
-77.4446343143858, -77.4446296487153, -77.4445183334371, -77.444471549766, -77.4444587852057, -77.4444449127352, -77.4443394225726, -77.4442617413408, -77.4442371289939, -77.4441529981356, -77.4441465268584, -77.4441309397323, -77.4439837666745, -77.4438205417348, -77.4437047825127, -77.4436031939324, -77.443515206866, -77.4435091125437, -77.4434973423951, -77.4434719695195, -77.4434617160557, -77.4432419490278, -77.4432153354444, -77.4430075663273, -77.4429524979237, -77.4428896842119, -77.4428894435208, 
-77.4428862987977, -77.4427515570746, -77.4427335500213, -77.4427300701828, -77.4426817000418, -77.4426554452787, -77.4426468840432, -77.4426317680484, -77.4425176071053, -77.4425156755726, -77.4425136808251, -77.4425009492517, -77.4424974021126, -77.4424562712235, -77.442302307925, -77.4422762418521, -77.4422691141241, -77.4422460920267, -77.4419811453997, -77.4419312303568, -77.4417670986017, -77.4417354373999, -77.4416986239081, -77.4416233296678, -77.4416215548427, -77.4415933400796, -77.4414482830573, 
-77.4413602550326, -77.4413502884389, -77.4412511993459, -77.4411923628132, -77.441158476831, -77.4411480212197, -77.4411028988278, -77.4410236803128, -77.4409425005847, -77.4409046719563, -77.4407952255346, -77.4406646068456, -77.4405871065136, -77.4405457891621, -77.4404224879548, -77.4402489368868, -77.4402426264302, -77.4401654033117, -77.4401323415743, -77.4400909474199, -77.4400849766455, -77.4400685034239, -77.440015943397, -77.4399463406827, -77.4399179937226, -77.439893241824, -77.4398112188351, 
-77.4397484437096, -77.4396281509683, -77.4395432624051, -77.4394692063117, -77.4393245680158, -77.4391492894357, -77.4391310669886, -77.4391237130176, -77.4390249430375, -77.4388953239123, -77.4387891119659, -77.438780258047, -77.4386073732586, -77.4386058074915, -77.4385013024825, -77.4383185178174, -77.438281875817, -77.438227919536, -77.4381416359066, -77.4379627304282, -77.4379504748132, -77.4379274955776, -77.4378683776042, -77.4377869767571, -77.4376037453377, -77.4376017878316, -77.437554330454, 
-77.4375140564448, -77.4374610508484, -77.4374457692418, -77.4373200493318, -77.4372757843805, -77.4372254833904, -77.4371448207192, -77.4371409409464, -77.436975085752, -77.4367773008437, -77.4365119909691, -77.4364809944004, -77.4363958252385, -77.4363807893354, -77.4363422382951, -77.4363047761976, -77.4362431693718, -77.4361599147377, -77.4361105558955, -77.4361033196448, -77.4360889461051, -77.4360267156425, -77.4360183999032, -77.4359965184345, -77.435973136372, -77.4359111041343, -77.4357108445803, 
-77.4356804279186, -77.4356685015758, -77.4355742112176, -77.4355335450744, -77.4354083510276, -77.4353998446936, -77.4353461845264, -77.4352564538542, -77.4352189534912, -77.4352173585218, -77.4349247969619, -77.4348757696605, -77.4348301318223, -77.4347740693488, -77.4346948991439, -77.4345599600859, -77.4344737098403, -77.4342707999563, -77.4342399551235, -77.4341662553608, -77.4341077487102, -77.4340693636002, -77.4340328317887, -77.4340075771429, -77.433974053444, -77.4339248107677, -77.433765530467, 
-77.4337101575161, -77.4336599748318, -77.4336186817927, -77.4336169345872, -77.4332799332524, -77.4329746766893, -77.4329022138405, -77.4328138489469, -77.4327850852419, -77.4327182457098, -77.4326452979227, -77.4325601217159, -77.4324634720142, -77.4323513963109, -77.432229093859, -77.4322100537632, -77.4321029377785, -77.4320519070949, -77.4319958283313, -77.431883604108, -77.4318568093086, -77.4316562995763, -77.4316536658196, -77.4316527310831, -77.4315612855136, -77.4314935711145, -77.4311807832666, 
-77.4311219395381, -77.4309199845365, -77.4309103628391, -77.4307905931688, -77.4306306246181, -77.4305538576434, -77.4305264311033, -77.4304929893624, -77.4304849974985, -77.43045908616, -77.4304131022007, -77.4303980643515, -77.4303413762253, -77.430310435156, -77.4302902695828, -77.4300976977477, -77.4300911087261, -77.4298681465983, -77.4297439306817, -77.42972249529, -77.4294803234828, -77.4294756557958, -77.4294682191783, -77.4294267866943, -77.4292740076939, -77.4292069276906, -77.4291815493959, 
-77.4291307985377, -77.4291058125667, -77.42862851355, -77.4284393144535, -77.4284240623382, -77.4283486244847, -77.4283397249968, -77.4282926808061, -77.4282317921361, -77.4282037435681, -77.4281517602863, -77.4278198039079, -77.4277770898538, -77.4277396029134, -77.4275342759871, -77.4273225094946, -77.427221832552, -77.4271308211928, -77.4270269707474, -77.4269986863663, -77.4268989730576, -77.4268387475582, -77.4268139316775, -77.4267680603653, -77.4267652302289, -77.4267538092902, -77.426752845711, 
-77.4267085440964, -77.4266676088805, -77.4266452379015, -77.4266256275248, -77.4262701466629, -77.4262601850157, -77.4262533565297, -77.4260965443342, -77.4260710014582, -77.4260063057205, -77.4258909768314, -77.4257762606147, -77.4256838003137, -77.4255393651722, -77.4255352361945, -77.4254978130222, -77.4253859115194, -77.4253348874663, -77.4252965676231, -77.4252070925604, -77.4251454366928, -77.4250910166841, -77.4249766725307, -77.4249406762066, -77.4247788001089, -77.4247713602343, -77.4246581674798, 
-77.4246382846091, -77.4245887246605, -77.4245800581927, -77.4245697751854, -77.4245200796817, -77.4244327461762, -77.4244301008366, -77.4244263306862, -77.424182857831, -77.4241789150348, -77.4241596754434, -77.424140260265, -77.4240682341715, -77.4240002692996, -77.4239564138346, -77.4239476976024, -77.4237753448078, -77.4237714805483, -77.4237143940207, -77.4236180539584, -77.4235817277765, -77.4235532392896, -77.423512095743, -77.4234880639741, -77.4234642028018, -77.4234414634941, -77.4234295673235, 
-77.4233554610533, -77.4232559154606, -77.4232034120216, -77.4231879324266, -77.4230672630414, -77.4228979602934, -77.4227768348645, -77.4226934746464, -77.4226697351867, -77.4224884723393, -77.4224603357461, -77.4223329589383, -77.4222557022564, -77.4221964044804, -77.4221523627835, -77.4221376403875, -77.4220957930053, -77.4220301918747, -77.4218923463842, -77.4217378281967, -77.421662222353, -77.4216583818565, -77.4214944740743, -77.4214269140719, -77.4213540190145, -77.4212793379196, -77.4212536612707, 
-77.4212137095983, -77.4210005048144, -77.4209753733424, -77.4209522952892, -77.420941840287, -77.4206208655043, -77.420553219398, -77.420474591629, -77.4203913172684, -77.4203791074859, -77.4199693981587, -77.4198786640231, -77.4198549950799, -77.4197567447198, -77.4196780052619, -77.419656970892, -77.4196299829604, -77.4195137508224, -77.4194674752035, -77.4194310644552, -77.4192892468744, -77.4191403700336, -77.4190160725549, -77.4187523210414, -77.4185805876886, -77.4185617816619, -77.4183794668779, 
-77.4181185082126, -77.4180101305502, -77.4178588183032, -77.4178007312342, -77.4177637033475, -77.4177280253811, -77.4175668236493, -77.4175143386979, -77.4174488480598, -77.41737967328, -77.4173737168653, -77.4172819272696, -77.4172608339662, -77.4172570049286, -77.4171522545745, -77.4170617929055, -77.4169722672791, -77.4168459460386, -77.4167921738099, -77.4167882059195, -77.4167774485392, -77.416717437822, -77.416554909445, -77.4165026734044, -77.4164887991075, -77.4163443597432, -77.4162467137173, 
-77.4161879051372, -77.4161264054985, -77.4161056240168, -77.4159572242786, -77.4159265456477, -77.4158425309153, -77.4158030584408, -77.4156704621847, -77.4156631674668, -77.4156397652912, -77.4156287848071, -77.4156007209683, -77.4155713291801, -77.4153279800299, -77.4152726924709, -77.4151502461071, -77.4150998678002, -77.4150037928301, -77.4149836193499, -77.41485922411, -77.4148175581014, -77.4147337818409, -77.4146856647708, -77.4146527196267, -77.4144111791686, -77.414252824161, -77.4139950937353, 
-77.4139947180338, -77.4138699039668, -77.4135007182639, -77.4132545968409, -77.4131683519979, -77.4131604491185, -77.4131559540381, -77.4131108613755, -77.4129333711528, -77.4128694399318, -77.4126685478073, -77.4123284352688, -77.412144697712, -77.4118692174341, -77.4118357170684, -77.4116698039908, -77.4115413349304, -77.4115197178348, -77.4114244514212, -77.4113595166526, -77.4113446195454, -77.4113318956951, -77.4113126762592, -77.4112365773615, -77.4112085919897, -77.411207221732, -77.4109765058829, 
-77.4108131853675, -77.4105938903079, -77.410383473265, -77.4102854078359, -77.4102495980256, -77.4100241279308, -77.4100211461578, -77.4099826401624, -77.4099374964736, -77.4096987889808, -77.4096183935991, -77.4092963757449, -77.4091320931106, -77.4091208368066, -77.4090369569322, -77.4087685095427, -77.4087184020331, -77.4087099701244, -77.4086649777964, -77.4086051787731, -77.4082628905731, -77.4081312096915, -77.4078073741798, -77.4077427713359, -77.4075502141277, -77.4073065707606, -77.4072363415299, 
-77.4069531183489, -77.4065519720196, -77.4065438331812, -77.4061205950236, -77.4060208381792, -77.405764861248, -77.402962643566, -77.4025387663383, -77.402301904091, -77.402176991253, -77.4018888386824, -77.4018293264613, -77.401103197235, -77.4006556798807, -77.399244657573, -77.3992055040989, -77.3987589744638, -77.3984517598174, -77.3981247032125, -77.3977582183787, -77.397758147506, -77.3976292095141, -77.3957163054883, -77.3953745199232, -77.3953426669579, -77.3952958684595, -77.3938963238595, 
-77.393851436398, -77.393727188333, -77.3930041938452, -77.3927702788064, -77.3923756489572, -77.3921851574841, -77.3919300494328, -77.3917979335589, -77.3900232029728, -77.3895762927371, -77.3892684555108, 37.5448271326894, 37.5410698297819, 37.545702800986, 37.5375630602782, 37.546922032184, 37.5353990376102, 37.5412700629877, 37.5339756881968, 37.5556402894196, 37.5553513370742, 37.5473525632017, 37.5448196982297, 37.5463267288273, 37.5519336764742, 37.5531356408354, 37.5509456808087, 37.5524852284604, 
